[2m2024-10-07T03:23:34.912311Z[0m [33m WARN[0m [2mre_sdk_comms::buffered_client[0m[2m:[0m Failed to send message after 3 attempts: Failed to send to Rerun server at 127.0.0.1:9876: Broken pipe (os error 32)
[2m2024-10-07T03:23:37.712982Z[0m [33m WARN[0m [2mre_sdk_comms::buffered_client[0m[2m:[0m Still failing to send message after 6 attempts: Failed to send to Rerun server at 127.0.0.1:9876: Broken pipe (os error 32)
[2m2024-10-07T03:23:40.713353Z[0m [33m WARN[0m [2mre_sdk_comms::buffered_client[0m[2m:[0m Still failing to send message after 7 attempts: Failed to send to Rerun server at 127.0.0.1:9876: Broken pipe (os error 32)
[2m2024-10-07T03:23:43.713647Z[0m [33m WARN[0m [2mre_sdk_comms::buffered_client[0m[2m:[0m Still failing to send message after 8 attempts: Failed to send to Rerun server at 127.0.0.1:9876: Broken pipe (os error 32)
[2m2024-10-07T03:23:46.713970Z[0m [33m WARN[0m [2mre_sdk_comms::buffered_client[0m[2m:[0m Still failing to send message after 9 attempts: Failed to send to Rerun server at 127.0.0.1:9876: Broken pipe (os error 32)
[2m2024-10-07T03:23:49.714264Z[0m [33m WARN[0m [2mre_sdk_comms::buffered_client[0m[2m:[0m Still failing to send message after 10 attempts: Failed to send to Rerun server at 127.0.0.1:9876: Broken pipe (os error 32)
[2m2024-10-07T03:23:52.714623Z[0m [33m WARN[0m [2mre_sdk_comms::buffered_client[0m[2m:[0m Still failing to send message after 11 attempts: Failed to send to Rerun server at 127.0.0.1:9876: Broken pipe (os error 32)
[2m2024-10-07T03:23:55.714872Z[0m [33m WARN[0m [2mre_sdk_comms::buffered_client[0m[2m:[0m Still failing to send message after 12 attempts: Failed to send to Rerun server at 127.0.0.1:9876: Broken pipe (os error 32)
[2m2024-10-07T03:23:58.715239Z[0m [33m WARN[0m [2mre_sdk_comms::buffered_client[0m[2m:[0m Still failing to send message after 13 attempts: Failed to send to Rerun server at 127.0.0.1:9876: Broken pipe (os error 32)
[2m2024-10-07T03:24:01.715463Z[0m [33m WARN[0m [2mre_sdk_comms::buffered_client[0m[2m:[0m Still failing to send message after 14 attempts: Failed to send to Rerun server at 127.0.0.1:9876: Broken pipe (os error 32)
[2m2024-10-07T03:24:04.715639Z[0m [33m WARN[0m [2mre_sdk_comms::buffered_client[0m[2m:[0m Still failing to send message after 15 attempts: Failed to send to Rerun server at 127.0.0.1:9876: Broken pipe (os error 32)
[2m2024-10-07T03:24:07.715835Z[0m [33m WARN[0m [2mre_sdk_comms::buffered_client[0m[2m:[0m Still failing to send message after 16 attempts: Failed to send to Rerun server at 127.0.0.1:9876: Broken pipe (os error 32)
[2m2024-10-07T03:24:10.716463Z[0m [33m WARN[0m [2mre_sdk_comms::buffered_client[0m[2m:[0m Still failing to send message after 17 attempts: Failed to send to Rerun server at 127.0.0.1:9876: Broken pipe (os error 32)
